Element,  Total(W), Total(var),  I2R(W), I2X(var), No-load(W), No-load(var)
Line.L58, 3304.81, 6667.075, 3304.81, 6667.075, 0, 0
Line.L59, 3.972387, 2.766672, 3.972387, 2.766672, 0, 0
Line.L60, 4.24101E-008, -12.36068, 4.24101E-008, -12.36068, 0, 0
Line.L61, 236.7016, 62.49539, 236.7016, 62.49539, 0, 0
Line.L62, 95.67508, 8.807449, 95.67508, 8.807449, 0, 0
Line.L63, 163.6422, 3.490719, 163.6422, 3.490719, 0, 0
Line.L64, 168.9643, -7.983205, 168.9643, -7.983205, 0, 0
Line.L65, 43.75948, -49.06002, 43.75948, -49.06002, 0, 0
Line.L66, 34.79733, 34.22823, 34.79733, 34.22823, 0, 0
Line.L67, 470.523, 955.8598, 470.523, 955.8598, 0, 0
Line.L68, 71.69914, 143.1335, 71.69914, 143.1335, 0, 0
Line.L69, 40.2931, 39.40894, 40.2931, 39.40894, 0, 0
Line.L70, 20.05181, 18.6301, 20.05181, 18.6301, 0, 0
Line.L71, 3.773199, 2.389967, 3.773199, 2.389967, 0, 0
Line.L72, 64.76503, 64.22278, 64.76503, 64.22278, 0, 0
Line.L73, 330.0447, 690.5208, 330.0447, 690.5208, 0, 0
Line.L74, 40.12805, 38.85951, 40.12805, 38.85951, 0, 0
Line.L75, 10.04653, 8.106972, 10.04653, 8.106972, 0, 0
Line.L76, 431.7418, 867.6801, 431.7418, 867.6801, 0, 0
Line.L77, 100.0023, 213.3356, 100.0023, 213.3356, 0, 0
Line.L78, 110.6987, 222.4006, 110.6987, 222.4006, 0, 0
Line.L79, 6.084733, 8.874561, 6.084733, 8.874561, 0, 0
Line.L80, 543.0541, 1115.79, 543.0541, 1115.79, 0, 0
Line.L81, 209.8817, 431.392, 209.8817, 431.392, 0, 0
Line.L82, 308.4958, 622.58, 308.4958, 622.58, 0, 0
Line.L83, 40.66362, 37.67895, 40.66362, 37.67895, 0, 0
Line.L84, 318.2269, 650.1885, 318.2269, 650.1885, 0, 0
Line.L85, 10.76839, 8.427466, 10.76839, 8.427466, 0, 0
Line.L86, 54.50573, 103.5751, 54.50573, 103.5751, 0, 0
Line.L87, 17.77573, 17.10228, 17.77573, 17.10228, 0, 0
Line.L88, 22.33207, 42.12761, 22.33207, 42.12761, 0, 0
Line.L89, 25.88713, 24.9192, 25.88713, 24.9192, 0, 0
Line.L90, 8.436931, 11.93335, 8.436931, 11.93335, 0, 0
Line.L91, 27.94895, 26.75818, 27.94895, 26.75818, 0, 0
Line.L92, 2.238654, -0.2488805, 2.238654, -0.2488805, 0, 0
Line.L93, 7.172407, 5.830605, 7.172407, 5.830605, 0, 0
Line.L94, 0.7489639, -5.529146, 0.7489639, -5.529146, 0, 0
Line.L95, 0.7261097, -0.3226477, 0.7261097, -0.3226477, 0, 0
Line.L96, 3.343619, 0.3911473, 3.343619, 0.3911473, 0, 0
Line.L97, 4.201649, -4.308137, 4.201649, -4.308137, 0, 0
Line.L98, 1.061692, -4.851845, 1.061692, -4.851845, 0, 0
Line.L99, 2.405294E-007, -19.29785, 2.405294E-007, -19.29785, 0, 0
Line.L118, 46.3764, 90.625, 46.3764, 90.625, 0, 0
Line.L100, 63.54711, 63.25192, 63.54711, 63.25192, 0, 0
Line.L101, 40.24069, 85.51149, 40.24069, 85.51149, 0, 0
Line.L102, 73.2095, 72.53132, 73.2095, 72.53132, 0, 0
Line.L103, 40.63236, 37.57034, 40.63236, 37.57034, 0, 0
Line.L104, 21.108, 20.20724, 21.108, 20.20724, 0, 0
Line.L105, 43.9056, 93.49652, 43.9056, 93.49652, 0, 0
Line.L106, 8.903332, 5.984975, 8.903332, 5.984975, 0, 0
Line.L107, 175.1028, 175.1715, 175.1028, 175.1715, 0, 0
Line.L108, 4.661574E-007, -24.09878, 4.661574E-007, -24.09878, 0, 0
Line.L109, 57.9287, 57.17049, 57.9287, 57.17049, 0, 0
Line.L110, 4.225817, 1.306827, 4.225817, 1.306827, 0, 0
Line.L111, 15.63851, 15.20658, 15.63851, 15.20658, 0, 0
Line.L112, 33.21978, 30.9629, 33.21978, 30.9629, 0, 0
Line.L113, 2.164771, 0.5166494, 2.164771, 0.5166494, 0, 0
Line.L114, 357.6026, 726.221, 357.6026, 726.221, 0, 0
Line.L116, 2026.826, 4300.257, 2026.826, 4300.257, 0, 0
Line.L117, 978.9198, 1956.521, 978.9198, 1956.521, 0, 0
Line.SW1, 0.2886367, 2.910383E-011, 0.2886367, 2.910383E-011, 0, 0
Line.SW2, 0.08639356, -1.455192E-011, 0.08639356, -1.455192E-011, 0, 0
Line.SW3, 0.01637427, 4.365575E-011, 0.01637427, 4.365575E-011, 0, 0
Line.SW4, 0.05123673, 4.365575E-011, 0.05123673, 4.365575E-011, 0, 0
Line.SW5, 0.003039763, 0, 0.003039763, 0, 0, 0
Line.SW6, 5.629178E-016, 0, 5.629178E-016, 0, 0, 0
Line.SW7, 0, 0, 0, 0, 0, 0
Line.SW8, 0, 0, 0, 0, 0, 0
Transformer.XFM1, 8.680347E-010, 0.09931981, 8.680347E-010, 0.09931981, 0, 0
Capacitor.C83, -1.63709E-011, -647019.6, -1.63709E-011, -647019.6, 0, 0
Capacitor.C88A, 0, -53123.97, 0, -53123.97, 0, 0
Capacitor.C90B, -3.637979E-012, -53636.54, -3.637979E-012, -53636.54, 0, 0
Capacitor.C92C, 0, -53187.31, 0, -53187.31, 0, 0
Transformer.REG2A, 3.720936E-005, 0.03720936, 3.720936E-005, 0.03720936, 0, 0
Transformer.REG3A, 8.57757E-005, 0.08566554, 8.57757E-005, 0.08566554, 0, 0
Transformer.REG4A, 0.006615401, 6.615248, 0.006615401, 6.615248, 0, 0
Transformer.REG3C, 6.248346E-005, 0.06458467, 6.248346E-005, 0.06458467, 0, 0
Transformer.REG4B, 0.003504041, 3.49927, 0.003504041, 3.49927, 0, 0
Transformer.REG4C, 0.004665916, 4.66626, 0.004665916, 4.66626, 0, 0
